Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOTDOT
    ERROR

Grammar

Rule 0     S' -> PROGRAMA
    BEGIN           reduce using rule 50 (COMANDO -> WHILE EXP_LOGICA BLOCO .)

  ! SEMICOLON       [ reduce using rule 55 (COMANDO -> BLOCO .) ]
  ! ELSE            [ reduce using rule 55 (COMANDO -> BLOCO .) ]
  ! FUNCTION        [ reduce using rule 55 (COMANDO -> BLOCO .) ]
  ! BEGIN           [ reduce using rule 55 (COMANDO -> BLOCO .) ]


state 68

    (45) BLOCO -> COMANDO .

    SEMICOLON       reduce using rule 45 (BLOCO -> COMANDO .)
    ELSE            reduce using rule 45 (BLOCO -> COMANDO .)
    FUNCTION        reduce using rule 45 (BLOCO -> COMANDO .)
    BEGIN           reduce using rule 45 (BLOCO -> COMANDO .)


state 69

    (66) EXP_REL -> EXP_MAT OP_REL . EXP_MAT
    (74) EXP_MAT -> . TERMO PLUS EXP_MAT
    (75) EXP_MAT -> . TERMO MINUS EXP_MAT
    (76) EXP_MAT -> . TERMO
    (77) TERMO -> . FATOR TIMES TERMO
    (78) TERMO -> . FATOR DIVIDE TERMO
    (79) TERMO -> . FATOR
    (80) FATOR -> . PARAMETRO
    (81) FATOR -> . LPAREN EXP_MAT RPAREN
    (82) PARAMETRO -> . NOME
    (83) PARAMETRO -> . NUM_INT
    (84) PARAMETRO -> . NUM_REAL
    (85) NOME -> . ID NOME_CONT
    (86) NOME -> . ID

    LPAREN          shift and go to state 41
    NUM_INT         shift and go to state 43
    NUM_REAL        shift and go to state 44
    ID              shift and go to state 22

    EXP_MAT                        shift and go to state 104
    TERMO                          shift and go to state 38
    FATOR                          shift and go to state 39
    PARAMETRO                      shift and go to state 40
    NOME                           shift and go to state 42

state 70

    (68) OP_REL -> EQUALS .

    LPAREN          reduce using rule 68 (OP_REL -> EQUALS .)
    NUM_INT         reduce using rule 68 (OP_REL -> EQUALS .)
    NUM_REAL        reduce using rule 68 (OP_REL -> EQUALS .)
    ID              reduce using rule 68 (OP_REL -> EQUALS .)


state 71

    (69) OP_REL -> DIFF .

    LPAREN          reduce using rule 69 (OP_REL -> DIFF .)
    NUM_INT         reduce using rule 69 (OP_REL -> DIFF .)
    NUM_REAL        reduce using rule 69 (OP_REL -> DIFF .)
    ID              reduce using rule 69 (OP_REL -> DIFF .)


state 72

    (70) OP_REL -> LT .

    LPAREN          reduce using rule 70 (OP_REL -> LT .)
    NUM_INT         reduce using rule 70 (OP_REL -> LT .)
    NUM_REAL        reduce using rule 70 (OP_REL -> LT .)
    ID              reduce using rule 70 (OP_REL -> LT .)


state 73

    (71) OP_REL -> LE .

    LPAREN          reduce using rule 71 (OP_REL -> LE .)
    NUM_INT         reduce using rule 71 (OP_REL -> LE .)
    NUM_REAL        reduce using rule 71 (OP_REL -> LE .)
    ID              reduce using rule 71 (OP_REL -> LE .)


state 74

    (72) OP_REL -> GT .

    LPAREN          reduce using rule 72 (OP_REL -> GT .)
    NUM_INT         reduce using rule 72 (OP_REL -> GT .)
    NUM_REAL        reduce using rule 72 (OP_REL -> GT .)
    ID              reduce using rule 72 (OP_REL -> GT .)


state 75

    (73) OP_REL -> GE .

    LPAREN          reduce using rule 73 (OP_REL -> GE .)
    NUM_INT         reduce using rule 73 (OP_REL -> GE .)
    NUM_REAL        reduce using rule 73 (OP_REL -> GE .)
    ID              reduce using rule 73 (OP_REL -> GE .)


state 76

    (74) EXP_MAT -> TERMO PLUS . EXP_MAT
    (74) EXP_MAT -> . TERMO PLUS EXP_MAT
    (75) EXP_MAT -> . TERMO MINUS EXP_MAT
    (76) EXP_MAT -> . TERMO
    (77) TERMO -> . FATOR TIMES TERMO
    (78) TERMO -> . FATOR DIVIDE TERMO
    (79) TERMO -> . FATOR
    (80) FATOR -> . PARAMETRO
    (81) FATOR -> . LPAREN EXP_MAT RPAREN
    (82) PARAMETRO -> . NOME
    (83) PARAMETRO -> . NUM_INT
    (84) PARAMETRO -> . NUM_REAL
    (85) NOME -> . ID NOME_CONT
    (86) NOME -> . ID

    LPAREN          shift and go to state 41
    NUM_INT         shift and go to state 43
    NUM_REAL        shift and go to state 44
    ID              shift and go to state 22

    TERMO                          shift and go to state 38
    EXP_MAT                        shift and go to state 105
    FATOR                          shift and go to state 39
    PARAMETRO                      shift and go to state 40
    NOME                           shift and go to state 42

state 77

    (75) EXP_MAT -> TERMO MINUS . EXP_MAT
    (74) EXP_MAT -> . TERMO PLUS EXP_MAT
    (75) EXP_MAT -> . TERMO MINUS EXP_MAT
    (76) EXP_MAT -> . TERMO
    (77) TERMO -> . FATOR TIMES TERMO
    (78) TERMO -> . FATOR DIVIDE TERMO
    (79) TERMO -> . FATOR
    (80) FATOR -> . PARAMETRO
    (81) FATOR -> . LPAREN EXP_MAT RPAREN
    (82) PARAMETRO -> . NOME
    (83) PARAMETRO -> . NUM_INT
    (84) PARAMETRO -> . NUM_REAL
    (85) NOME -> . ID NOME_CONT
    (86) NOME -> . ID

    LPAREN          shift and go to state 41
    NUM_INT         shift and go to state 43
    NUM_REAL        shift and go to state 44
    ID              shift and go to state 22

    TERMO                          shift and go to state 38
    EXP_MAT                        shift and go to state 106
    FATOR                          shift and go to state 39
    PARAMETRO                      shift and go to state 40
    NOME                           shift and go to state 42

state 78

    (77) TERMO -> FATOR TIMES . TERMO
    (77) TERMO -> . FATOR TIMES TERMO
    (78) TERMO -> . FATOR DIVIDE TERMO
    (79) TERMO -> . FATOR
    (80) FATOR -> . PARAMETRO
    (81) FATOR -> . LPAREN EXP_MAT RPAREN
    (82) PARAMETRO -> . NOME
    (83) PARAMETRO -> . NUM_INT
    (84) PARAMETRO -> . NUM_REAL
    (85) NOME -> . ID NOME_CONT
    (86) NOME -> . ID

    LPAREN          shift and go to state 41
    NUM_INT         shift and go to state 43
    NUM_REAL        shift and go to state 44
    ID              shift and go to state 22

    FATOR                          shift and go to state 39
    TERMO                          shift and go to state 107
    PARAMETRO                      shift and go to state 40
    NOME                           shift and go to state 42

state 79

    (78) TERMO -> FATOR DIVIDE . TERMO
    (77) TERMO -> . FATOR TIMES TERMO
    (78) TERMO -> . FATOR DIVIDE TERMO
    (79) TERMO -> . FATOR
    (80) FATOR -> . PARAMETRO
    (81) FATOR -> . LPAREN EXP_MAT RPAREN
    (82) PARAMETRO -> . NOME
    (83) PARAMETRO -> . NUM_INT
    (84) PARAMETRO -> . NUM_REAL
    (85) NOME -> . ID NOME_CONT
    (86) NOME -> . ID

    LPAREN          shift and go to state 41
    NUM_INT         shift and go to state 43
    NUM_REAL        shift and go to state 44
    ID              shift and go to state 22

    FATOR                          shift and go to state 39
    TERMO                          shift and go to state 108
    PARAMETRO                      shift and go to state 40
    NOME                           shift and go to state 42

state 80

    (81) FATOR -> LPAREN EXP_MAT . RPAREN

    RPAREN          shift and go to state 109


state 81

    (51) COMANDO -> IF EXP_LOGICA THEN . BLOCO ELSE_OPT
    (44) BLOCO -> . BEGIN LISTA_COM END
    (45) BLOCO -> . COMANDO
    (49) COMANDO -> . NOME ASSIGN VALOR
    (50) COMANDO -> . WHILE EXP_LOGICA BLOCO
    (51) COMANDO -> . IF EXP_LOGICA THEN BLOCO ELSE_OPT
    (52) COMANDO -> . WRITE LPAREN EXP_MAT RPAREN
    (53) COMANDO -> . WRITE LPAREN STRING RPAREN
    (54) COMANDO -> . READ LPAREN NOME RPAREN
    (55) COMANDO -> . BLOCO
    (85) NOME -> . ID NOME_CONT
    (86) NOME -> . ID

    BEGIN           shift and go to state 12
    WHILE           shift and go to state 17
    IF              shift and go to state 19
    WRITE           shift and go to state 20
    READ            shift and go to state 21
    ID              shift and go to state 22

    BLOCO                          shift and go to state 110
    COMANDO                        shift and go to state 68
    NOME                           shift and go to state 16

state 82

    (52) COMANDO -> WRITE LPAREN EXP_MAT . RPAREN

    RPAREN          shift and go to state 111


state 83

    (53) COMANDO -> WRITE LPAREN STRING . RPAREN

    RPAREN          shift and go to state 112


state 84

    (54) COMANDO -> READ LPAREN NOME . RPAREN

    RPAREN          shift and go to state 113


state 85

    (87) NOME_CONT -> DOT ID . NOME_CONT
    (87) NOME_CONT -> . DOT ID NOME_CONT
    (88) NOME_CONT -> . LBRACKET EXP_MAT RBRACKET
    (89) NOME_CONT -> . empty
    (90) empty -> .

    DOT             shift and go to state 49
    LBRACKET        shift and go to state 50
    ASSIGN          reduce using rule 90 (empty -> .)
    TIMES           reduce using rule 90 (empty -> .)
    DIVIDE          reduce using rule 90 (empty -> .)
    PLUS            reduce using rule 90 (empty -> .)
    MINUS           reduce using rule 90 (empty -> .)
    EQUALS          reduce using rule 90 (empty -> .)
    DIFF            reduce using rule 90 (empty -> .)
    LT              reduce using rule 90 (empty -> .)
    LE              reduce using rule 90 (empty -> .)
    GT              reduce using rule 90 (empty -> .)
    GE              reduce using rule 90 (empty -> .)
    BEGIN           reduce using rule 90 (empty -> .)
    WHILE           reduce using rule 90 (empty -> .)
    IF              reduce using rule 90 (empty -> .)
    WRITE           reduce using rule 90 (empty -> .)
    READ            reduce using rule 90 (empty -> .)
    ID              reduce using rule 90 (empty -> .)
    THEN            reduce using rule 90 (empty -> .)
    RPAREN          reduce using rule 90 (empty -> .)
    RBRACKET        reduce using rule 90 (empty -> .)
    SEMICOLON       reduce using rule 90 (empty -> .)
    ELSE            reduce using rule 90 (empty -> .)
    FUNCTION        reduce using rule 90 (empty -> .)
    COMMA           reduce using rule 90 (empty -> .)

    NOME_CONT                      shift and go to state 114
    empty                          shift and go to state 51

state 86

    (88) NOME_CONT -> LBRACKET EXP_MAT . RBRACKET

    RBRACKET        shift and go to state 115


state 87

    (4) DECLARACOES -> DEF_CONST DEF_TIPOS DEF_VAR LISTA_FUNC .

    BEGIN           reduce using rule 4 (DECLARACOES -> DEF_CONST DEF_TIPOS DEF_VAR LISTA_FUNC .)


state 88

    (34) LISTA_FUNC -> FUNCAO . LISTA_FUNC
    (34) LISTA_FUNC -> . FUNCAO LISTA_FUNC
    (35) LISTA_FUNC -> . empty
    (36) FUNCAO -> . FUNCTION ID LPAREN PARAM_FORM RPAREN COLON TIPO_DADO BLOCO_FUNCAO
    (37) FUNCAO -> . FUNCTION ID LPAREN RPAREN COLON TIPO_DADO BLOCO_FUNCAO
    (90) empty -> .

    FUNCTION        shift and go to state 90
    BEGIN           reduce using rule 90 (empty -> .)

    FUNCAO                         shift and go to state 88
    LISTA_FUNC                     shift and go to state 116
    empty                          shift and go to state 89

state 89

    (35) LISTA_FUNC -> empty .

    BEGIN           reduce using rule 35 (LISTA_FUNC -> empty .)


state 90

    (36) FUNCAO -> FUNCTION . ID LPAREN PARAM_FORM RPAREN COLON TIPO_DADO BLOCO_FUNCAO
    (37) FUNCAO -> FUNCTION . ID LPAREN RPAREN COLON TIPO_DADO BLOCO_FUNCAO

    ID              shift and go to state 117


state 91

    (25) DEF_VAR -> VAR LISTA_VAR .

    FUNCTION        reduce using rule 25 (DEF_VAR -> VAR LISTA_VAR .)
    BEGIN           reduce using rule 25 (DEF_VAR -> VAR LISTA_VAR .)
    WHILE           reduce using rule 25 (DEF_VAR -> VAR LISTA_VAR .)
    IF              reduce using rule 25 (DEF_VAR -> VAR LISTA_VAR .)
    WRITE           reduce using rule 25 (DEF_VAR -> VAR LISTA_VAR .)
    READ            reduce using rule 25 (DEF_VAR -> VAR LISTA_VAR .)
    ID              reduce using rule 25 (DEF_VAR -> VAR LISTA_VAR .)


state 92

    (27) LISTA_VAR -> VARIAVEL . SEMICOLON LISTA_VAR
    (28) LISTA_VAR -> VARIAVEL . SEMICOLON

    SEMICOLON       shift and go to state 118


state 93

    (29) LISTA_VAR -> empty .
    (33) LISTA_ID -> empty .

    FUNCTION        reduce using rule 29 (LISTA_VAR -> empty .)
    BEGIN           reduce using rule 29 (LISTA_VAR -> empty .)
    WHILE           reduce using rule 29 (LISTA_VAR -> empty .)
    IF              reduce using rule 29 (LISTA_VAR -> empty .)
    WRITE           reduce using rule 29 (LISTA_VAR -> empty .)
    READ            reduce using rule 29 (LISTA_VAR -> empty .)
    ID              reduce using rule 29 (LISTA_VAR -> empty .)
    END             reduce using rule 29 (LISTA_VAR -> empty .)
    COLON           reduce using rule 33 (LISTA_ID -> empty .)


state 94

    (30) VARIAVEL -> LISTA_ID . COLON TIPO_DADO

    COLON           shift and go to state 119


state 95

    (31) LISTA_ID -> ID . COMMA LISTA_ID
    (32) LISTA_ID -> ID .

    COMMA           shift and go to state 120
    COLON           reduce using rule 32 (LISTA_ID -> ID .)


state 96

    (16) LISTA_TIPOS -> TIPO SEMICOLON . LISTA_TIPOS
    (17) LISTA_TIPOS -> TIPO SEMICOLON .
    (16) LISTA_TIPOS -> . TIPO SEMICOLON LISTA_TIPOS
    (17) LISTA_TIPOS -> . TIPO SEMICOLON
    (18) LISTA_TIPOS -> . empty
    (19) TIPO -> . ID ASSIGN TIPO_DADO
    (90) empty -> .

  ! reduce/reduce conflict for VAR resolved using rule 17 (LISTA_TIPOS -> TIPO SEMICOLON .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 17 (LISTA_TIPOS -> TIPO SEMICOLON .)
  ! reduce/reduce conflict for BEGIN resolved using rule 17 (LISTA_TIPOS -> TIPO SEMICOLON .)
    VAR             reduce using rule 17 (LISTA_TIPOS -> TIPO SEMICOLON .)
    FUNCTION        reduce using rule 17 (LISTA_TIPOS -> TIPO SEMICOLON .)
    BEGIN           reduce using rule 17 (LISTA_TIPOS -> TIPO SEMICOLON .)
    ID              shift and go to state 58

  ! VAR             [ reduce using rule 90 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 90 (empty -> .) ]
  ! BEGIN           [ reduce using rule 90 (empty -> .) ]

    TIPO                           shift and go to state 56
    LISTA_TIPOS                    shift and go to state 121
    empty                          shift and go to state 57

state 97

    (19) TIPO -> ID ASSIGN . TIPO_DADO
    (20) TIPO_DADO -> . INTEGER
    (21) TIPO_DADO -> . REAL
    (22) TIPO_DADO -> . ARRAY LBRACKET NUM_INT RBRACKET OF TIPO_DADO
    (23) TIPO_DADO -> . RECORD LISTA_VAR END
    (24) TIPO_DADO -> . ID

    INTEGER         shift and go to state 124
    REAL            shift and go to state 125
    ARRAY           shift and go to state 126
    RECORD          shift and go to state 127
    ID              shift and go to state 122

    TIPO_DADO                      shift and go to state 123

state 98

    (8) LISTA_CONST -> CONSTANTE SEMICOLON LISTA_CONST .

    TYPE            reduce using rule 8 (LISTA_CONST -> CONSTANTE SEMICOLON LISTA_CONST .)
    VAR             reduce using rule 8 (LISTA_CONST -> CONSTANTE SEMICOLON LISTA_CONST .)
    FUNCTION        reduce using rule 8 (LISTA_CONST -> CONSTANTE SEMICOLON LISTA_CONST .)
    BEGIN           reduce using rule 8 (LISTA_CONST -> CONSTANTE SEMICOLON LISTA_CONST .)


state 99

    (11) CONSTANTE -> ID ASSIGN CONST_VALOR . SEMICOLON

    SEMICOLON       shift and go to state 128


state 100

    (12) CONST_VALOR -> STRING .

    SEMICOLON       reduce using rule 12 (CONST_VALOR -> STRING .)


state 101

    (13) CONST_VALOR -> EXP_MAT .

    SEMICOLON       reduce using rule 13 (CONST_VALOR -> EXP_MAT .)


state 102

    (59) VALOR -> ID LISTA_ARG .

    SEMICOLON       reduce using rule 59 (VALOR -> ID LISTA_ARG .)
    ELSE            reduce using rule 59 (VALOR -> ID LISTA_ARG .)
    FUNCTION        reduce using rule 59 (VALOR -> ID LISTA_ARG .)
    BEGIN           reduce using rule 59 (VALOR -> ID LISTA_ARG .)


state 103

    (60) LISTA_ARG -> LPAREN . LISTA_EXP RPAREN
    (61) LISTA_ARG -> LPAREN . RPAREN
    (62) LISTA_EXP -> . EXP_MAT COMMA LISTA_EXP
    (63) LISTA_EXP -> . EXP_MAT
    (64) LISTA_EXP -> . empty
    (74) EXP_MAT -> . TERMO PLUS EXP_MAT
    (75) EXP_MAT -> . TERMO MINUS EXP_MAT
    (76) EXP_MAT -> . TERMO
    (90) empty -> .
    (77) TERMO -> . FATOR TIMES TERMO
    (78) TERMO -> . FATOR DIVIDE TERMO
    (79) TERMO -> . FATOR
    (80) FATOR -> . PARAMETRO
    (81) FATOR -> . LPAREN EXP_MAT RPAREN
    (82) PARAMETRO -> . NOME
    (83) PARAMETRO -> . NUM_INT
    (84) PARAMETRO -> . NUM_REAL
    (85) NOME -> . ID NOME_CONT
    (86) NOME -> . ID

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 130
    LPAREN          shift and go to state 41
    NUM_INT         shift and go to state 43
    NUM_REAL        shift and go to state 44
    ID              shift and go to state 22

  ! RPAREN          [ reduce using rule 90 (empty -> .) ]

    LISTA_EXP                      shift and go to state 129
    EXP_MAT                        shift and go to state 131
    empty                          shift and go to state 132
    TERMO                          shift and go to state 38
    FATOR                          shift and go to state 39
    PARAMETRO                      shift and go to state 40
    NOME                           shift and go to state 42

state 104

    (66) EXP_REL -> EXP_MAT OP_REL EXP_MAT .

    BEGIN           reduce using rule 66 (EXP_REL -> EXP_MAT OP_REL EXP_MAT .)
    WHILE           reduce using rule 66 (EXP_REL -> EXP_MAT OP_REL EXP_MAT .)
    IF              reduce using rule 66 (EXP_REL -> EXP_MAT OP_REL EXP_MAT .)
    WRITE           reduce using rule 66 (EXP_REL -> EXP_MAT OP_REL EXP_MAT .)
    READ            reduce using rule 66 (EXP_REL -> EXP_MAT OP_REL EXP_MAT .)
    ID              reduce using rule 66 (EXP_REL -> EXP_MAT OP_REL EXP_MAT .)
    THEN            reduce using rule 66 (EXP_REL -> EXP_MAT OP_REL EXP_MAT .)


state 105

    (74) EXP_MAT -> TERMO PLUS EXP_MAT .

    EQUALS          reduce using rule 74 (EXP_MAT -> TERMO PLUS EXP_MAT .)
    DIFF            reduce using rule 74 (EXP_MAT -> TERMO PLUS EXP_MAT .)
    LT              reduce using rule 74 (EXP_MAT -> TERMO PLUS EXP_MAT .)
    LE              reduce using rule 74 (EXP_MAT -> TERMO PLUS EXP_MAT .)
    GT              reduce using rule 74 (EXP_MAT -> TERMO PLUS EXP_MAT .)
    GE              reduce using rule 74 (EXP_MAT -> TERMO PLUS EXP_MAT .)
    BEGIN           reduce using rule 74 (EXP_MAT -> TERMO PLUS EXP_MAT .)
    WHILE           reduce using rule 74 (EXP_MAT -> TERMO PLUS EXP_MAT .)
    IF              reduce using rule 74 (EXP_MAT -> TERMO PLUS EXP_MAT .)
    WRITE           reduce using rule 74 (EXP_MAT -> TERMO PLUS EXP_MAT .)
    READ            reduce using rule 74 (EXP_MAT -> TERMO PLUS EXP_MAT .)
    ID              reduce using rule 74 (EXP_MAT -> TERMO PLUS EXP_MAT .)
    THEN            reduce using rule 74 (EXP_MAT -> TERMO PLUS EXP_MAT .)
    SEMICOLON       reduce using rule 74 (EXP_MAT -> TERMO PLUS EXP_MAT .)
    ELSE            reduce using rule 74 (EXP_MAT -> TERMO PLUS EXP_MAT .)
    FUNCTION        reduce using rule 74 (EXP_MAT -> TERMO PLUS EXP_MAT .)
    RPAREN          reduce using rule 74 (EXP_MAT -> TERMO PLUS EXP_MAT .)
    RBRACKET        reduce using rule 74 (EXP_MAT -> TERMO PLUS EXP_MAT .)
    COMMA           reduce using rule 74 (EXP_MAT -> TERMO PLUS EXP_MAT .)


state 106

    (75) EXP_MAT -> TERMO MINUS EXP_MAT .

    EQUALS          reduce using rule 75 (EXP_MAT -> TERMO MINUS EXP_MAT .)
    DIFF            reduce using rule 75 (EXP_MAT -> TERMO MINUS EXP_MAT .)
    LT              reduce using rule 75 (EXP_MAT -> TERMO MINUS EXP_MAT .)
    LE              reduce using rule 75 (EXP_MAT -> TERMO MINUS EXP_MAT .)
    GT              reduce using rule 75 (EXP_MAT -> TERMO MINUS EXP_MAT .)
    GE              reduce using rule 75 (EXP_MAT -> TERMO MINUS EXP_MAT .)
    BEGIN           reduce using rule 75 (EXP_MAT -> TERMO MINUS EXP_MAT .)
    WHILE           reduce using rule 75 (EXP_MAT -> TERMO MINUS EXP_MAT .)
    IF              reduce using rule 75 (EXP_MAT -> TERMO MINUS EXP_MAT .)
    WRITE           reduce using rule 75 (EXP_MAT -> TERMO MINUS EXP_MAT .)
    READ            reduce using rule 75 (EXP_MAT -> TERMO MINUS EXP_MAT .)
    ID              reduce using rule 75 (EXP_MAT -> TERMO MINUS EXP_MAT .)
    THEN            reduce using rule 75 (EXP_MAT -> TERMO MINUS EXP_MAT .)
    SEMICOLON       reduce using rule 75 (EXP_MAT -> TERMO MINUS EXP_MAT .)
    ELSE            reduce using rule 75 (EXP_MAT -> TERMO MINUS EXP_MAT .)
    FUNCTION        reduce using rule 75 (EXP_MAT -> TERMO MINUS EXP_MAT .)
    RPAREN          reduce using rule 75 (EXP_MAT -> TERMO MINUS EXP_MAT .)
    RBRACKET        reduce using rule 75 (EXP_MAT -> TERMO MINUS EXP_MAT .)
    COMMA           reduce using rule 75 (EXP_MAT -> TERMO MINUS EXP_MAT .)


state 107

    (77) TERMO -> FATOR TIMES TERMO .

    PLUS            reduce using rule 77 (TERMO -> FATOR TIMES TERMO .)
    MINUS           reduce using rule 77 (TERMO -> FATOR TIMES TERMO .)
    EQUALS          reduce using rule 77 (TERMO -> FATOR TIMES TERMO .)
    DIFF            reduce using rule 77 (TERMO -> FATOR TIMES TERMO .)
    LT              reduce using rule 77 (TERMO -> FATOR TIMES TERMO .)
    LE              reduce using rule 77 (TERMO -> FATOR TIMES TERMO .)
    GT              reduce using rule 77 (TERMO -> FATOR TIMES TERMO .)
    GE              reduce using rule 77 (TERMO -> FATOR TIMES TERMO .)
    BEGIN           reduce using rule 77 (TERMO -> FATOR TIMES TERMO .)
    WHILE           reduce using rule 77 (TERMO -> FATOR TIMES TERMO .)
    IF              reduce using rule 77 (TERMO -> FATOR TIMES TERMO .)
    WRITE           reduce using rule 77 (TERMO -> FATOR TIMES TERMO .)
    READ            reduce using rule 77 (TERMO -> FATOR TIMES TERMO .)
    ID              reduce using rule 77 (TERMO -> FATOR TIMES TERMO .)
    THEN            reduce using rule 77 (TERMO -> FATOR TIMES TERMO .)
    SEMICOLON       reduce using rule 77 (TERMO -> FATOR TIMES TERMO .)
    ELSE            reduce using rule 77 (TERMO -> FATOR TIMES TERMO .)
    FUNCTION        reduce using rule 77 (TERMO -> FATOR TIMES TERMO .)
    RPAREN          reduce using rule 77 (TERMO -> FATOR TIMES TERMO .)
    RBRACKET        reduce using rule 77 (TERMO -> FATOR TIMES TERMO .)
    COMMA           reduce using rule 77 (TERMO -> FATOR TIMES TERMO .)


state 108

    (78) TERMO -> FATOR DIVIDE TERMO .

    PLUS            reduce using rule 78 (TERMO -> FATOR DIVIDE TERMO .)
    MINUS           reduce using rule 78 (TERMO -> FATOR DIVIDE TERMO .)
    EQUALS          reduce using rule 78 (TERMO -> FATOR DIVIDE TERMO .)
    DIFF            reduce using rule 78 (TERMO -> FATOR DIVIDE TERMO .)
    LT              reduce using rule 78 (TERMO -> FATOR DIVIDE TERMO .)
    LE              reduce using rule 78 (TERMO -> FATOR DIVIDE TERMO .)
    GT              reduce using rule 78 (TERMO -> FATOR DIVIDE TERMO .)
    GE              reduce using rule 78 (TERMO -> FATOR DIVIDE TERMO .)
    BEGIN           reduce using rule 78 (TERMO -> FATOR DIVIDE TERMO .)
    WHILE           reduce using rule 78 (TERMO -> FATOR DIVIDE TERMO .)
    IF              reduce using rule 78 (TERMO -> FATOR DIVIDE TERMO .)
    WRITE           reduce using rule 78 (TERMO -> FATOR DIVIDE TERMO .)
    READ            reduce using rule 78 (TERMO -> FATOR DIVIDE TERMO .)
    ID              reduce using rule 78 (TERMO -> FATOR DIVIDE TERMO .)
    THEN            reduce using rule 78 (TERMO -> FATOR DIVIDE TERMO .)
    SEMICOLON       reduce using rule 78 (TERMO -> FATOR DIVIDE TERMO .)
    ELSE            reduce using rule 78 (TERMO -> FATOR DIVIDE TERMO .)
    FUNCTION        reduce using rule 78 (TERMO -> FATOR DIVIDE TERMO .)
    RPAREN          reduce using rule 78 (TERMO -> FATOR DIVIDE TERMO .)
    RBRACKET        reduce using rule 78 (TERMO -> FATOR DIVIDE TERMO .)
    COMMA           reduce using rule 78 (TERMO -> FATOR DIVIDE TERMO .)


state 109

    (81) FATOR -> LPAREN EXP_MAT RPAREN .

    TIMES           reduce using rule 81 (FATOR -> LPAREN EXP_MAT RPAREN .)
    DIVIDE          reduce using rule 81 (FATOR -> LPAREN EXP_MAT RPAREN .)
    PLUS            reduce using rule 81 (FATOR -> LPAREN EXP_MAT RPAREN .)
    MINUS           reduce using rule 81 (FATOR -> LPAREN EXP_MAT RPAREN .)
    EQUALS          reduce using rule 81 (FATOR -> LPAREN EXP_MAT RPAREN .)
    DIFF            reduce using rule 81 (FATOR -> LPAREN EXP_MAT RPAREN .)
    LT              reduce using rule 81 (FATOR -> LPAREN EXP_MAT RPAREN .)
    LE              reduce using rule 81 (FATOR -> LPAREN EXP_MAT RPAREN .)
    GT              reduce using rule 81 (FATOR -> LPAREN EXP_MAT RPAREN .)
    GE              reduce using rule 81 (FATOR -> LPAREN EXP_MAT RPAREN .)
    BEGIN           reduce using rule 81 (FATOR -> LPAREN EXP_MAT RPAREN .)
    WHILE           reduce using rule 81 (FATOR -> LPAREN EXP_MAT RPAREN .)
    IF              reduce using rule 81 (FATOR -> LPAREN EXP_MAT RPAREN .)
    WRITE           reduce using rule 81 (FATOR -> LPAREN EXP_MAT RPAREN .)
    READ            reduce using rule 81 (FATOR -> LPAREN EXP_MAT RPAREN .)
    ID              reduce using rule 81 (FATOR -> LPAREN EXP_MAT RPAREN .)
    THEN            reduce using rule 81 (FATOR -> LPAREN EXP_MAT RPAREN .)
    SEMICOLON       reduce using rule 81 (FATOR -> LPAREN EXP_MAT RPAREN .)
    ELSE            reduce using rule 81 (FATOR -> LPAREN EXP_MAT RPAREN .)
    FUNCTION        reduce using rule 81 (FATOR -> LPAREN EXP_MAT RPAREN .)
    RPAREN          reduce using rule 81 (FATOR -> LPAREN EXP_MAT RPAREN .)
    RBRACKET        reduce using rule 81 (FATOR -> LPAREN EXP_MAT RPAREN .)
    COMMA           reduce using rule 81 (FATOR -> LPAREN EXP_MAT RPAREN .)


state 110

    (51) COMANDO -> IF EXP_LOGICA THEN BLOCO . ELSE_OPT
    (55) COMANDO -> BLOCO .
    (56) ELSE_OPT -> . ELSE BLOCO
    (57) ELSE_OPT -> . empty
    (90) empty -> .

  ! shift/reduce conflict for ELSE resolved as shift
  ! reduce/reduce conflict for SEMICOLON resolved using rule 55 (COMANDO -> BLOCO .)
  ! shift/reduce conflict for ELSE resolved as shift
  ! reduce/reduce conflict for FUNCTION resolved using rule 55 (COMANDO -> BLOCO .)
  ! reduce/reduce conflict for BEGIN resolved using rule 55 (COMANDO -> BLOCO .)
    SEMICOLON       reduce using rule 55 (COMANDO -> BLOCO .)
    FUNCTION        reduce using rule 55 (COMANDO -> BLOCO .)
    BEGIN           reduce using rule 55 (COMANDO -> BLOCO .)
    ELSE            shift and go to state 134

  ! ELSE            [ reduce using rule 55 (COMANDO -> BLOCO .) ]
  ! SEMICOLON       [ reduce using rule 90 (empty -> .) ]
  ! ELSE            [ reduce using rule 90 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 90 (empty -> .) ]
  ! BEGIN           [ reduce using rule 90 (empty -> .) ]

    ELSE_OPT                       shift and go to state 133
    empty                          shift and go to state 135

state 111

